08/01/2015,New Haven,Terminated
08/01/2015,New Haven,Late - 8 mins
08/01/2015,New Haven,Late - 6 mins
08/01/2015,New Haven,Late - 9 mins
08/01/2015,Hudson,Late - 14 mins
08/01/2015,Harlem,Late - 12 mins
08/01/2015,Hudson,Late - 12 mins
08/01/2015,Hudson,Late - 14 mins
08/01/2015,Harlem,Late - 6 mins
08/01/2015,New Haven,Late - 13 mins
08/01/2015,New Haven,Late - 8 mins
08/01/2015,New Haven,Late - 11 mins
08/01/2015,Harlem,Late - 6 mins
08/02/2015,Waterbury,Late - 7 mins
08/02/2015,New Haven,Late - 6 mins
08/02/2015,New Haven,Late - 8 mins
08/02/2015,Harlem,Late - 20 mins
08/03/2015,New Haven,Late - 22 mins
08/03/2015,New Haven,Late - 10 mins
08/03/2015,New Haven,Late - 6 mins
08/03/2015,Harlem,Late - 6 mins
08/03/2015,Harlem,Late - 6 mins
08/03/2015,New Haven,Late - 6 mins
08/03/2015,New Haven,Late - 7 mins
08/03/2015,Harlem,Late - 7 mins
08/03/2015,Hudson,Late - 6 mins
08/03/2015,New Haven,Late - 8 mins
08/03/2015,Harlem,Late - 7 mins
08/03/2015,Hudson,Late - 6 mins
08/03/2015,New Canaan,Late - 12 mins
08/03/2015,New Canaan,Late - 8 mins
08/03/2015,Harlem,Late - 6 mins
08/03/2015,Hudson,Late - 7 mins
08/03/2015,New Haven,Late - 6 mins
08/03/2015,Harlem,Late - 10 mins
08/03/2015,Harlem,Late - 8 mins
08/03/2015,Harlem,Late - 6 mins
08/03/2015,Hudson,Late - 8 mins
08/03/2015,New Haven,Late - 6 mins
08/03/2015,New Haven,Late - 6 mins
08/03/2015,Hudson,Late - 9 mins
08/03/2015,New Canaan,Late - 6 mins
08/03/2015,New Haven,Late - 6 mins
08/03/2015,Hudson,Late - 13 mins
08/03/2015,New Haven,Late - 6 mins
08/03/2015,Hudson,Late - 12 mins
08/03/2015,Hudson,Late - 27 mins
08/03/2015,Hudson,Late - 57 mins
08/03/2015,Hudson,Late - 18 mins
08/03/2015,Hudson,Late - 51 mins
08/03/2015,Hudson,Late - 14 mins
08/03/2015,New Canaan,Late - 7 mins
08/03/2015,Hudson,Late - 13 mins
08/03/2015,New Canaan,Late - 10 mins
08/03/2015,New Haven,Late - 8 mins
08/03/2015,Hudson,Late - 7 mins
08/03/2015,Hudson,Late - 8 mins
08/03/2015,New Canaan,Late - 7 mins
08/03/2015,New Haven,Late - 15 mins
08/03/2015,New Haven,Late - 13 mins
08/03/2015,New Haven,Late - 7 mins
08/03/2015,Waterbury,Late - 22 mins
08/04/2015,New Haven,Late - 6 mins
08/04/2015,Hudson,Late - 6 mins
08/04/2015,Harlem,Late - 10 mins
08/04/2015,Harlem,Late - 8 mins
08/04/2015,Harlem,Late - 10 mins
08/04/2015,Harlem,Late - 10 mins
08/04/2015,Harlem,Late - 9 mins
08/04/2015,Harlem,Late - 12 mins
08/04/2015,Harlem,Late - 8 mins
08/04/2015,New Haven,Late - 6 mins
08/04/2015,Harlem,Late - 20 mins
08/04/2015,Harlem,Late - 6 mins
08/04/2015,New Haven,Late - 6 mins
08/04/2015,Hudson,Late - 10 mins
08/04/2015,Harlem,Late - 17 mins
08/04/2015,Harlem,Late - 6 mins
08/04/2015,Hudson,Late - 10 mins
08/04/2015,Harlem,Late - 8 mins
08/04/2015,Harlem,Late - 8 mins
08/04/2015,Hudson,Late - 7 mins
08/04/2015,Hudson,Late - 8 mins
08/04/2015,Harlem,Late - 7 mins
08/04/2015,New Haven,Late - 6 mins
08/04/2015,Harlem,Late - 11 mins
08/04/2015,Hudson,Late - 16 mins
08/04/2015,Harlem,Late - 8 mins
08/04/2015,Harlem,Late - 18 mins
08/04/2015,Hudson,Late - 29 mins
08/04/2015,Harlem,Late - 12 mins
08/04/2015,New Haven,Late - 7 mins
08/04/2015,New Haven,Late - 7 mins
08/04/2015,New Canaan,Late - 11 mins
08/04/2015,New Canaan,Late - 7 mins
08/04/2015,Harlem,Late - 7 mins
08/04/2015,New Haven,Late - 13 mins
08/04/2015,New Haven,Late - 6 mins
08/04/2015,New Canaan,Late - 8 mins
08/04/2015,New Haven,Late - 17 mins
08/04/2015,New Canaan,Late - 6 mins
08/04/2015,New Haven,Late - 8 mins
08/04/2015,Harlem,Late - 6 mins
08/04/2015,New Canaan,Late - 9 mins
08/04/2015,New Canaan,Late - 7 mins
08/04/2015,New Haven,Late - 9 mins
08/04/2015,New Haven,Late - 7 mins
08/04/2015,New Haven,Late - 11 mins
08/04/2015,New Haven,Late - 18 mins
08/04/2015,New Haven,Late - 11 mins
08/04/2015,New Haven,Late - 6 mins
08/05/2015,Hudson,Late - 13 mins
08/05/2015,New Haven,Late - 12 mins
08/05/2015,Hudson,Late - 11 mins
08/05/2015,Danbury,Late - 6 mins
08/05/2015,Harlem,Late - 14 mins
08/05/2015,New Haven,Late - 10 mins
08/05/2015,Harlem,Late - 6 mins
08/05/2015,New Haven,Late - 10 mins
08/05/2015,Danbury,Late - 6 mins
08/05/2015,New Haven,Late - 14 mins
08/05/2015,New Haven,Late - 13 mins
08/05/2015,Hudson,Late - 6 mins
08/05/2015,New Canaan,Late - 6 mins
08/05/2015,Harlem,Late - 6 mins
08/05/2015,Harlem,Late - 7 mins
08/05/2015,New Haven,Late - 9 mins
08/05/2015,New Haven,Late - 12 mins
08/05/2015,New Haven,Late - 8 mins
08/05/2015,New Haven,Late - 7 mins
08/05/2015,Harlem,Late - 10 mins
08/05/2015,New Haven,Late - 8 mins
08/05/2015,Harlem,Late - 6 mins
08/05/2015,Danbury,Late - 7 mins
08/05/2015,Harlem,Late - 7 mins
08/05/2015,Hudson,Late - 9 mins
08/05/2015,Harlem,Late - 16 mins
08/05/2015,New Haven,Late - 12 mins
08/05/2015,Harlem,Late - 6 mins
08/05/2015,Harlem,Late - 7 mins
08/05/2015,Harlem,Late - 19 mins
08/05/2015,Harlem,Late - 9 mins
08/05/2015,Harlem,Late - 9 mins
08/05/2015,Hudson,Late - 17 mins
08/05/2015,New Haven,Late - 6 mins
08/05/2015,New Haven,Late - 6 mins
08/05/2015,Hudson,Late - 6 mins
08/05/2015,Harlem,Late - 7 mins
08/05/2015,New Haven,Late - 8 mins
08/05/2015,Hudson,Late - 7 mins
08/05/2015,New Haven,Late - 6 mins
08/06/2015,Danbury,Late - 7 mins
08/06/2015,Danbury,Late - 7 mins
08/06/2015,Harlem,Late - 6 mins
08/06/2015,Hudson,Late - 6 mins
08/06/2015,Hudson,Late - 6 mins
08/06/2015,Danbury,Late - 10 mins
08/06/2015,Hudson,Late - 10 mins
08/06/2015,Harlem,Late - 7 mins
08/06/2015,New Haven,Late - 6 mins
08/06/2015,Hudson,Late - 6 mins
08/06/2015,New Canaan,Late - 7 mins
08/06/2015,New Haven,Late - 7 mins
08/06/2015,Harlem,Late - 6 mins
08/06/2015,Harlem,Late - 8 mins
08/06/2015,Harlem,Late - 6 mins
08/06/2015,Hudson,Late - 7 mins
08/06/2015,Hudson,Late - 14 mins
08/06/2015,Hudson,Late - 6 mins
08/06/2015,Hudson,Late - 8 mins
08/06/2015,Harlem,Late - 11 mins
08/06/2015,Hudson,Late - 6 mins
08/06/2015,New Haven,Late - 7 mins
08/06/2015,Hudson,Late - 9 mins
08/06/2015,Hudson,Late - 7 mins
08/06/2015,Hudson,Late - 7 mins
08/06/2015,Hudson,Late - 14 mins
08/06/2015,Hudson,Late - 14 mins
08/06/2015,Hudson,Late - 11 mins
08/06/2015,Harlem,Late - 9 mins
08/06/2015,Hudson,Late - 9 mins
